fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17457, , , , 
Power absorbed by HTF, kW, -17555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.00, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 75.58, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 60.68, , , , 
Optical efficiency incl. receiver, %, 57.37, , , , 
Incident flux, kW/m2, 15.367, 0.000, 138.982, 30.761, 
No. rays traced, -, 821186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65242, , , , 
