fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14409, , , , 
Power absorbed by HTF, kW, -20602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.13, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.14, , , , 
Optical efficiency incl. receiver, %, 47.36, , , , 
Incident flux, kW/m2, 12.794, 0.000, 107.914, 24.389, 
No. rays traced, -, 296310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69510, , , , 
