fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12284, , , , 
Power absorbed by HTF, kW, -22727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.13, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 42.76, , , , 
Optical efficiency incl. receiver, %, 40.37, , , , 
Incident flux, kW/m2, 10.928, 0.000, 93.811, 21.032, 
No. rays traced, -, 349603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68830, , , , 
