fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14386, , , , 
Power absorbed by HTF, kW, -20625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.94, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 50.03, , , , 
Optical efficiency incl. receiver, %, 47.28, , , , 
Incident flux, kW/m2, 12.772, 0.000, 117.657, 24.490, 
No. rays traced, -, 297074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69546, , , , 
