fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7282.6, , , , 
Power absorbed by HTF, kW, -27729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.28, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.76, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 25.32, , , , 
Optical efficiency incl. receiver, %, 23.93, , , , 
Incident flux, kW/m2, 6.3721, 0.0000, 56.4473, 13.0283, 
No. rays traced, -, 1205439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62868, , , , 
