fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18274, , , , 
Power absorbed by HTF, kW, -16737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.59, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 78.37, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.61, , , , 
Optical efficiency incl. receiver, %, 60.06, , , , 
Incident flux, kW/m2, 16.188, 0.000, 144.767, 31.779, 
No. rays traced, -, 509736, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67253, , , , 
