fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15817, , , , 
Power absorbed by HTF, kW, -19195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.43, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.01, , , , 
Optical efficiency incl. receiver, %, 51.98, , , , 
Incident flux, kW/m2, 13.946, 0.000, 135.467, 28.593, 
No. rays traced, -, 1044094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62921, , , , 
