fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3929.5, , , , 
Power absorbed by HTF, kW, -31082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.95, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.57, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 13.67, , , , 
Optical efficiency incl. receiver, %, 12.91, , , , 
Incident flux, kW/m2, 3.4449, 0.0000, 26.5141, 6.6503, 
No. rays traced, -, 806802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65252, , , , 
