fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16491, , , , 
Power absorbed by HTF, kW, -18520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.71, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 73.25, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 57.34, , , , 
Optical efficiency incl. receiver, %, 54.20, , , , 
Incident flux, kW/m2, 14.531, 0.000, 131.656, 29.708, 
No. rays traced, -, 1000388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63208, , , , 
