fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16453, , , , 
Power absorbed by HTF, kW, -18558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.12, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 78.37, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.29, , , , 
Optical efficiency incl. receiver, %, 54.07, , , , 
Incident flux, kW/m2, 14.595, 0.000, 124.124, 28.590, 
No. rays traced, -, 619592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67306, , , , 
