fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12731, , , , 
Power absorbed by HTF, kW, -22281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.85, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.21, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.33, , , , 
Optical efficiency incl. receiver, %, 41.84, , , , 
Incident flux, kW/m2, 11.229, 0.000, 102.223, 23.055, 
No. rays traced, -, 1096625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63457, , , , 
