fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16385, , , , 
Power absorbed by HTF, kW, -18627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.10, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 78.21, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.04, , , , 
Optical efficiency incl. receiver, %, 53.85, , , , 
Incident flux, kW/m2, 14.521, 0.000, 127.612, 28.593, 
No. rays traced, -, 619714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67032, , , , 
