fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16518, , , , 
Power absorbed by HTF, kW, -18493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.70, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 73.20, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.47, , , , 
Optical efficiency incl. receiver, %, 54.29, , , , 
Incident flux, kW/m2, 14.575, 0.000, 133.975, 29.751, 
No. rays traced, -, 1000539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63365, , , , 
