fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12587, , , , 
Power absorbed by HTF, kW, -22424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.67, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 72.71, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 43.77, , , , 
Optical efficiency incl. receiver, %, 41.37, , , , 
Incident flux, kW/m2, 11.073, 0.000, 100.043, 22.665, 
No. rays traced, -, 1099458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62826, , , , 
