fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18241, , , , 
Power absorbed by HTF, kW, -16770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.39, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 78.37, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.49, , , , 
Optical efficiency incl. receiver, %, 59.95, , , , 
Incident flux, kW/m2, 16.151, 0.000, 140.896, 31.755, 
No. rays traced, -, 510796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67261, , , , 
