fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10258, , , , 
Power absorbed by HTF, kW, -24753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.12, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.25, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 35.69, , , , 
Optical efficiency incl. receiver, %, 33.71, , , , 
Incident flux, kW/m2, 9.0306, 0.0000, 81.1588, 18.9096, 
No. rays traced, -, 1268705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61398, , , , 
