fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12363, , , , 
Power absorbed by HTF, kW, -22648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.20, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 81.05, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 43.05, , , , 
Optical efficiency incl. receiver, %, 40.63, , , , 
Incident flux, kW/m2, 11.005, 0.000, 90.712, 21.049, 
No. rays traced, -, 349191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69204, , , , 
