fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9481.2, , , , 
Power absorbed by HTF, kW, -25530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.86, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 80.75, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 32.95, , , , 
Optical efficiency incl. receiver, %, 31.16, , , , 
Incident flux, kW/m2, 8.4439, 0.0000, 62.1456, 15.6038, 
No. rays traced, -, 441156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68841, , , , 
