fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17461, , , , 
Power absorbed by HTF, kW, -17551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.69, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 75.33, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 60.75, , , , 
Optical efficiency incl. receiver, %, 57.38, , , , 
Incident flux, kW/m2, 15.413, 0.000, 139.204, 30.866, 
No. rays traced, -, 815156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64838, , , , 
