fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14100, , , , 
Power absorbed by HTF, kW, -20911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.42, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 77.70, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 49.15, , , , 
Optical efficiency incl. receiver, %, 46.34, , , , 
Incident flux, kW/m2, 12.513, 0.000, 104.416, 24.528, 
No. rays traced, -, 696811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66940, , , , 
