fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15319, , , , 
Power absorbed by HTF, kW, -19692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.54, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 53.26, , , , 
Optical efficiency incl. receiver, %, 50.35, , , , 
Incident flux, kW/m2, 13.558, 0.000, 113.924, 25.665, 
No. rays traced, -, 229205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70511, , , , 
