fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10803, , , , 
Power absorbed by HTF, kW, -24208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.28, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 70.75, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.62, , , , 
Optical efficiency incl. receiver, %, 35.50, , , , 
Incident flux, kW/m2, 9.5099, 0.0000, 88.1992, 19.9880, 
No. rays traced, -, 1245638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61398, , , , 
