fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17875, , , , 
Power absorbed by HTF, kW, -17136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.56, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 75.49, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.30, , , , 
Optical efficiency incl. receiver, %, 58.75, , , , 
Incident flux, kW/m2, 15.819, 0.000, 140.346, 31.388, 
No. rays traced, -, 768177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65191, , , , 
