fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10247, , , , 
Power absorbed by HTF, kW, -24764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.13, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 70.07, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 35.64, , , , 
Optical efficiency incl. receiver, %, 33.68, , , , 
Incident flux, kW/m2, 9.0120, 0.0000, 83.6721, 18.9143, 
No. rays traced, -, 1268484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61308, , , , 
