fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3891.5, , , , 
Power absorbed by HTF, kW, -31120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.90, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.12, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 13.54, , , , 
Optical efficiency incl. receiver, %, 12.79, , , , 
Incident flux, kW/m2, 3.4141, 0.0000, 26.9230, 6.5930, 
No. rays traced, -, 808581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64770, , , , 
