fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9437.5, , , , 
Power absorbed by HTF, kW, -25574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.78, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 32.82, , , , 
Optical efficiency incl. receiver, %, 31.02, , , , 
Incident flux, kW/m2, 8.4078, 0.0000, 62.3701, 15.5441, 
No. rays traced, -, 441897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68688, , , , 
