fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8507.9, , , , 
Power absorbed by HTF, kW, -26503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.70, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 72.78, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 29.60, , , , 
Optical efficiency incl. receiver, %, 27.96, , , , 
Incident flux, kW/m2, 7.4806, 0.0000, 62.5596, 14.9003, 
No. rays traced, -, 1127980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63385, , , , 
