fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15353, , , , 
Power absorbed by HTF, kW, -19658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.53, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 53.37, , , , 
Optical efficiency incl. receiver, %, 50.46, , , , 
Incident flux, kW/m2, 13.560, 0.000, 117.934, 25.813, 
No. rays traced, -, 229239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70669, , , , 
