fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17719, , , , 
Power absorbed by HTF, kW, -17293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.89, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 61.63, , , , 
Optical efficiency incl. receiver, %, 58.23, , , , 
Incident flux, kW/m2, 15.643, 0.000, 141.273, 30.723, 
No. rays traced, -, 580862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67067, , , , 
