fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17904, , , , 
Power absorbed by HTF, kW, -17107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.28, , , , 
Optical efficiency incl. receiver, %, 58.84, , , , 
Incident flux, kW/m2, 15.811, 0.000, 140.802, 31.748, 
No. rays traced, -, 771070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65418, , , , 
