fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14721, , , , 
Power absorbed by HTF, kW, -20290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.24, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 51.25, , , , 
Optical efficiency incl. receiver, %, 48.38, , , , 
Incident flux, kW/m2, 13.259, 0.000, 120.620, 25.658, 
No. rays traced, -, 295876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70955, , , , 
