fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16972, , , , 
Power absorbed by HTF, kW, -18039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.58, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.71, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.11, , , , 
Optical efficiency incl. receiver, %, 55.78, , , , 
Incident flux, kW/m2, 15.205, 0.000, 152.456, 31.282, 
No. rays traced, -, 981280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64544, , , , 
