fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16734, , , , 
Power absorbed by HTF, kW, -18277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.28, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 79.46, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 58.32, , , , 
Optical efficiency incl. receiver, %, 55.00, , , , 
Incident flux, kW/m2, 15.049, 0.000, 141.079, 29.781, 
No. rays traced, -, 618419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68392, , , , 
