fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8318.4, , , , 
Power absorbed by HTF, kW, -26693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.47, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 28.98, , , , 
Optical efficiency incl. receiver, %, 27.34, , , , 
Incident flux, kW/m2, 7.5136, 0.0000, 65.8172, 14.6381, 
No. rays traced, -, 501578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69887, , , , 
