fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11475, , , , 
Power absorbed by HTF, kW, -23537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.80, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 76.84, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 39.93, , , , 
Optical efficiency incl. receiver, %, 37.71, , , , 
Incident flux, kW/m2, 10.267, 0.000, 92.857, 20.387, 
No. rays traced, -, 874649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66775, , , , 
