fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14840, , , , 
Power absorbed by HTF, kW, -20171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.10, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.52, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 51.58, , , , 
Optical efficiency incl. receiver, %, 48.77, , , , 
Incident flux, kW/m2, 13.278, 0.000, 131.268, 27.206, 
No. rays traced, -, 957908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65205, , , , 
