fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13262, , , , 
Power absorbed by HTF, kW, -21749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.84, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 72.07, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.21, , , , 
Optical efficiency incl. receiver, %, 43.59, , , , 
Incident flux, kW/m2, 11.876, 0.000, 127.741, 25.347, 
No. rays traced, -, 1230573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62583, , , , 
