fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13078, , , , 
Power absorbed by HTF, kW, -21933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.84, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.00, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 45.58, , , , 
Optical efficiency incl. receiver, %, 42.98, , , , 
Incident flux, kW/m2, 11.729, 0.000, 124.887, 25.049, 
No. rays traced, -, 1235612, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62580, , , , 
