fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18285, , , , 
Power absorbed by HTF, kW, -16727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.99, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 76.78, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 63.55, , , , 
Optical efficiency incl. receiver, %, 60.09, , , , 
Incident flux, kW/m2, 16.333, 0.000, 157.308, 33.087, 
No. rays traced, -, 764794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66211, , , , 
