fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11455, , , , 
Power absorbed by HTF, kW, -23556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.71, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 77.21, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.87, , , , 
Optical efficiency incl. receiver, %, 37.65, , , , 
Incident flux, kW/m2, 10.257, 0.000, 87.791, 20.266, 
No. rays traced, -, 875941, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66771, , , , 
