fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14061, , , , 
Power absorbed by HTF, kW, -20950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.93, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 72.62, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.92, , , , 
Optical efficiency incl. receiver, %, 46.21, , , , 
Incident flux, kW/m2, 12.543, 0.000, 124.774, 26.590, 
No. rays traced, -, 1172232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62767, , , , 
