fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8666.6, , , , 
Power absorbed by HTF, kW, -26345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 73.89, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.15, , , , 
Optical efficiency incl. receiver, %, 28.48, , , , 
Incident flux, kW/m2, 7.7407, 0.0000, 68.4795, 15.6877, 
No. rays traced, -, 1127070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64517, , , , 
