fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9626.9, , , , 
Power absorbed by HTF, kW, -25384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.91, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.53, , , , 
Optical efficiency incl. receiver, %, 31.64, , , , 
Incident flux, kW/m2, 8.6475, 0.0000, 64.9194, 16.1374, 
No. rays traced, -, 440765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69983, , , , 
