fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14863, , , , 
Power absorbed by HTF, kW, -20149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.05, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.56, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.73, , , , 
Optical efficiency incl. receiver, %, 48.85, , , , 
Incident flux, kW/m2, 13.312, 0.000, 127.383, 27.250, 
No. rays traced, -, 958481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65439, , , , 
