fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14444, , , , 
Power absorbed by HTF, kW, -20567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.80, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 78.92, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 50.25, , , , 
Optical efficiency incl. receiver, %, 47.47, , , , 
Incident flux, kW/m2, 12.959, 0.000, 116.132, 25.643, 
No. rays traced, -, 693195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68080, , , , 
