fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10395, , , , 
Power absorbed by HTF, kW, -24616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.80, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.56, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 36.16, , , , 
Optical efficiency incl. receiver, %, 34.16, , , , 
Incident flux, kW/m2, 9.2629, 0.0000, 93.0341, 19.5879, 
No. rays traced, -, 1275713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62569, , , , 
