fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14849, , , , 
Power absorbed by HTF, kW, -20162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.51, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.33, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.67, , , , 
Optical efficiency incl. receiver, %, 48.80, , , , 
Incident flux, kW/m2, 13.293, 0.000, 127.578, 27.130, 
No. rays traced, -, 952932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64981, , , , 
