fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3977.0, , , , 
Power absorbed by HTF, kW, -31034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.89, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.52, , , , 
Absorption efficiency, %, 94.78, , , , 
Solar field optical efficiency, %, 13.79, , , , 
Optical efficiency incl. receiver, %, 13.07, , , , 
Incident flux, kW/m2, 3.5218, 0.0000, 30.3928, 6.9418, 
No. rays traced, -, 809361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66015, , , , 
