fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18203, , , , 
Power absorbed by HTF, kW, -16808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.55, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 76.83, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 63.52, , , , 
Optical efficiency incl. receiver, %, 59.82, , , , 
Incident flux, kW/m2, 16.336, 0.000, 155.119, 32.983, 
No. rays traced, -, 768262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66480, , , , 
