fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18164, , , , 
Power absorbed by HTF, kW, -16847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.39, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 76.82, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.25, , , , 
Optical efficiency incl. receiver, %, 59.70, , , , 
Incident flux, kW/m2, 16.282, 0.000, 154.694, 32.962, 
No. rays traced, -, 769558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66301, , , , 
