fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17762, , , , 
Power absorbed by HTF, kW, -17249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.20, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.77, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 61.86, , , , 
Optical efficiency incl. receiver, %, 58.38, , , , 
Incident flux, kW/m2, 15.917, 0.000, 152.421, 32.075, 
No. rays traced, -, 819434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66377, , , , 
