fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14116, , , , 
Power absorbed by HTF, kW, -20895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.10, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.15, , , , 
Optical efficiency incl. receiver, %, 46.39, , , , 
Incident flux, kW/m2, 12.642, 0.000, 131.628, 26.962, 
No. rays traced, -, 1169670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62926, , , , 
