fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18666, , , , 
Power absorbed by HTF, kW, -16345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.89, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.55, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.95, , , , 
Optical efficiency incl. receiver, %, 61.35, , , , 
Incident flux, kW/m2, 16.708, 0.000, 153.718, 33.228, 
No. rays traced, -, 508101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68450, , , , 
