fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10397, , , , 
Power absorbed by HTF, kW, -24614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.91, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.43, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 36.17, , , , 
Optical efficiency incl. receiver, %, 34.17, , , , 
Incident flux, kW/m2, 9.2821, 0.0000, 94.2038, 19.7486, 
No. rays traced, -, 1273333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62460, , , , 
