fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11096, , , , 
Power absorbed by HTF, kW, -23915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.49, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 38.67, , , , 
Optical efficiency incl. receiver, %, 36.47, , , , 
Incident flux, kW/m2, 9.9295, 0.0000, 99.9284, 21.0813, 
No. rays traced, -, 1240899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62880, , , , 
