fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17935, , , , 
Power absorbed by HTF, kW, -17077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.81, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.36, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 62.52, , , , 
Optical efficiency incl. receiver, %, 58.94, , , , 
Incident flux, kW/m2, 16.082, 0.000, 154.882, 31.995, 
No. rays traced, -, 581384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68098, , , , 
