fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16962, , , , 
Power absorbed by HTF, kW, -18049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.57, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 74.53, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 59.02, , , , 
Optical efficiency incl. receiver, %, 55.75, , , , 
Incident flux, kW/m2, 15.194, 0.000, 152.110, 31.411, 
No. rays traced, -, 981485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64459, , , , 
