fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12354, , , , 
Power absorbed by HTF, kW, -22657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.88, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 43.07, , , , 
Optical efficiency incl. receiver, %, 40.60, , , , 
Incident flux, kW/m2, 11.125, 0.000, 102.480, 21.473, 
No. rays traced, -, 351012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69605, , , , 
