fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17133, , , , 
Power absorbed by HTF, kW, -17879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.93, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.98, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 59.72, , , , 
Optical efficiency incl. receiver, %, 56.31, , , , 
Incident flux, kW/m2, 15.363, 0.000, 154.778, 31.726, 
No. rays traced, -, 977547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64964, , , , 
