fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7417.1, , , , 
Power absorbed by HTF, kW, -27594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.56, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.86, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 25.82, , , , 
Optical efficiency incl. receiver, %, 24.38, , , , 
Incident flux, kW/m2, 6.5789, 0.0000, 61.6535, 13.5919, 
No. rays traced, -, 1197083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63669, , , , 
