fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9675.3, , , , 
Power absorbed by HTF, kW, -25336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.07, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.69, , , , 
Optical efficiency incl. receiver, %, 31.80, , , , 
Incident flux, kW/m2, 8.7138, 0.0000, 67.9527, 16.2649, 
No. rays traced, -, 439259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70091, , , , 
