fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10347, , , , 
Power absorbed by HTF, kW, -24664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.86, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.32, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.02, , , , 
Optical efficiency incl. receiver, %, 34.01, , , , 
Incident flux, kW/m2, 9.2317, 0.0000, 93.7357, 19.6280, 
No. rays traced, -, 1274282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62254, , , , 
