fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13093, , , , 
Power absorbed by HTF, kW, -21918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.51, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.20, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 45.54, , , , 
Optical efficiency incl. receiver, %, 43.03, , , , 
Incident flux, kW/m2, 11.657, 0.000, 127.445, 24.894, 
No. rays traced, -, 1241180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62801, , , , 
