fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9068.4, , , , 
Power absorbed by HTF, kW, -25943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.16, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 80.20, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 31.65, , , , 
Optical efficiency incl. receiver, %, 29.80, , , , 
Incident flux, kW/m2, 8.3514, 0.0000, 78.9120, 16.5369, 
No. rays traced, -, 457454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68556, , , , 
